Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在掃描檔案結構…[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 載入全域類別名稱中…[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在驗證GD擴充功能...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在建立自動載入腳本…[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 初始化外掛程式...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 開始掃描檔案...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/enemy_aircraft.png-54d4f201c0de28eea2ca4f5c5c299fc9.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/enemy_aircraft.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/enemy_tank.png-7f67bc7debce3338a209285fbb1199c9.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/enemy_tank.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/obstacle_bush.png-a1fa0422a1a221d00a3d335fdcd6ccfa.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/obstacle_bush.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/obstacle_rock.png-56396de84ff999134bd1f50f95e4440f.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/obstacle_rock.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/projectile_bullet.png-70d89cc9d2129a4078e64ce5eaa6e242.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/projectile_bullet.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tower_base_burn.png-59accb5985c5dafa4cc3facf2583ffc5.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/tower_base_burn.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tower_base_cannon.png-53f35d9cb45627855b82e5754a606a9c.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/tower_base_cannon.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tower_base_freeze.png-b68c5e633683cc385de3235fef5f21dc.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/tower_base_freeze.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tower_base_heal.png-332f188d9bf376b2e15b34319aa588d4.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/tower_base_heal.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tower_base_rifle.png-afb0b7c5ec9b342b561b9cbcfb99e167.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/tower_base_rifle.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tower_base_shotgun.png-cf99e40f682d270a380113930fee7ec7.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/tower_base_shotgun.png.import[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tower_base_sniper.png-7b1153a2fff5b7e4ae4e040a45a5503b.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/tower_base_sniper.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tower_base_stun.png-7a546520dc18538ee66ecc025b04d548.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/tower_base_stun.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://data/questions_seed.json[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/gameplay/gameplay.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-f631bbd9cdef19ad197932d2a704dfda-gameplay.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/main/main.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-f39996a6d27a38698d16421ab974097b-main.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/game_constants.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/enemy_catalog.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/map_generator.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/neon_session.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/question_bank.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/themes_data.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/tower_catalog.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/world_board.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://icon.svg.import[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/gameplay/gameplay.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/gameplay/gameplay.tscn.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/main/main.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/main/main.tscn.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/game_constants.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/enemy_catalog.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/map_generator.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/neon_session.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/question_bank.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/themes_data.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/tower_catalog.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/game/world_board.gd.remap[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/global_script_class_cache.cfg[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://icon.svg[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/uid_cache.bin[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
